id,name,address/street,latitude,longitude,profile,,,,,,,,,,,,,,,,,,,,
36397146,Potomac Association,530 Water St,37.79569,-122.27947,http://www.citysearch.com/profile/36397146/oakland_ca/potomac_association.html,,,,,,,,,,,,,,,,,,,,
771817680,Bayfair Center San Leandro,1555 East 14th Street,37.723013,-122.153153,http://www.citysearch.com/profile/771817680/san_leandro_ca/bayfair_center_san_leandro.html,,,,,,,,,,,,,,,,,,,,
850085,Malibu Castle,320 Blomquist St,37.492859,-122.21743,http://www.citysearch.com/profile/850085/redwood_city_ca/malibu_castle.html,,,,,,,,,,,,,,,,,,,,
863425,Absinthe Brasserie & Bar,398 Hayes St,37.777048,-122.422912,http://www.citysearch.com/profile/863425/san_francisco_ca/absinthe_brasserie_bar.html,,,,,,,,,,,,,,,,,,,,
863615,The Starlight Room,450 Powell St,37.788983,-122.408523,http://www.citysearch.com/profile/863615/san_francisco_ca/the_starlight_room.html,,,,,,,,,,,,,,,,,,,,
890542,Mission Cliffs Climbing & Ftns,2295 Harrison St,37.760505,-122.412534,http://www.citysearch.com/profile/890542/san_francisco_ca/mission_cliffs_climbing_ftns.html,,,,,,,,,,,,,,,,,,,,
44690205,San Francisco Botanical Garden,Ninth Ave,37.759383,-122.465996,http://www.citysearch.com/profile/44690205/san_francisco_ca/san_francisco_botanical_garden.html,,,,,,,,,,,,,,,,,,,,
11495404,Union Square,Geary Street at Stockton Street,37.787615,-122.406581,http://www.citysearch.com/profile/11495404/san_francisco_ca/union_square.html,,,,,,,,,,,,,,,,,,,,
41898909,Local Tastes of the City Tours,2179 12th Ave,37.747519,-122.468643,http://www.citysearch.com/profile/41898909/san_francisco_ca/local_tastes_of_the_city_tours.html,,,,,,,,,,,,,,,,,,,,
899980,Mission Dolores,3321 16th St,37.764382,-122.426821,http://www.citysearch.com/profile/899980/san_francisco_ca/mission_dolores.html,,,,,,,,,,,,,,,,,,,,
911842,Palace Of Fine Arts Theatre,3301 Lyon St,37.80283,-122.44839,http://www.citysearch.com/profile/911842/san_francisco_ca/palace_of_fine_arts_theatre.html,,,,,,,,,,,,,,,,,,,,
918533,Coit Tower,1 Telegraph Hill Blvd,37.802393,-122.405906,http://www.citysearch.com/profile/918533/san_francisco_ca/coit_tower.html,,,,,,,,,,,,,,,,,,,,
908531,Golden Gate Park,Fulton at 36th Ave / Lincoln at 41st Ave,37.779471,-122.502448,http://www.citysearch.com/profile/908531/san_francisco_ca/golden_gate_park.html,,,,,,,,,,,,,,,,,,,,
11345432,Fisherman's Wharf,The Embarcadero and Taylor St,37.809142,-122.415817,http://www.citysearch.com/profile/11345432/san_francisco_ca/fisherman_s_wharf.html,,,,,,,,,,,,,,,,,,,,
917138,Tower Tours,288 Beach St,37.807549,-122.41379,http://www.citysearch.com/profile/917138/san_francisco_ca/tower_tours.html,,,,,,,,,,,,,,,,,,,,
41803192,Haunted Haight Walking Tour,1206 Masonic Ave,37.770038,-122.445124,http://www.citysearch.com/profile/41803192/san_francisco_ca/haunted_haight_walking_tour.html,,,,,,,,,,,,,,,,,,,,
11345434,Lombard Street,Lombard St,37.801683,-122.421992,http://www.citysearch.com/profile/11345434/san_francisco_ca/lombard_street.html,,,,,,,,,,,,,,,,,,,,
917139,Super Sightseeing Tours,2627 Taylor St,37.806697,-122.415415,http://www.citysearch.com/profile/917139/san_francisco_ca/super_sightseeing_tours.html,,,,,,,,,,,,,,,,,,,,
868781,Hotel Zetta San Francisco,55 5th Street,37.783379,-122.407134,http://www.citysearch.com/profile/868781/san_francisco_ca/hotel_zetta_san_francisco.html,,,,,,,,,,,,,,,,,,,,
899349,Elisa's Health Spa,4028 A 24th St,37.751479,-122.432599,http://www.citysearch.com/profile/899349/san_francisco_ca/elisa_s_health_spa.html,,,,,,,,,,,,,,,,,,,,
892152,Hornblower Cruises & Events San Francisco,Pier 3,37.76965,-122.406052,http://www.citysearch.com/profile/892152/san_francisco_ca/hornblower_cruises_events_san_francisco.html,,,,,,,,,,,,,,,,,,,,
908071,Musee Mecanique,Pier 45 (at the end of Taylor Street),37.80217,-122.414619,http://www.citysearch.com/profile/908071/san_francisco_ca/musee_mecanique.html,,,,,,,,,,,,,,,,,,,,
11345433,Golden Gate Bridge,Golden Gate Bridge,37.81135,-122.477643,http://www.citysearch.com/profile/11345433/san_francisco_ca/golden_gate_bridge.html,,,,,,,,,,,,,,,,,,,,
906217,Stow Lake Boat & Bike Rentals,50 Lake St #STOW,37.770627,-122.477078,http://www.citysearch.com/profile/906217/san_francisco_ca/stow_lake_boat_bike_rentals.html,,,,,,,,,,,,,,,,,,,,
671421440,Ghirardelli Square,900 North Point St # 100,37.805645,-122.422375,http://www.citysearch.com/profile/671421440/san_francisco_ca/ghirardelli_square.html,,,,,,,,,,,,,,,,,,,,
605032540,San Francisco Zoo,1 Zoo Rd,37.731744,-122.506421,http://www.citysearch.com/profile/605032540/san_francisco_ca/san_francisco_zoo.html,,,,,,,,,,,,,,,,,,,,
11345428,Alcatraz Island,Golden Gate National Recreation Area,37.802041,-122.438231,http://www.citysearch.com/profile/11345428/san_francisco_ca/alcatraz_island.html,,,,,,,,,,,,,,,,,,,,
47281600,California Academy Of Sciences,55 Music Concourse Drive,37.770162,-122.466496,http://www.citysearch.com/profile/47281600/san_francisco_ca/california_academy_of_sciences.html,,,,,,,,,,,,,,,,,,,,
37736196,Urban Diversion,1329 Columbus Ave Ste B,37.806487,-122.419326,http://www.citysearch.com/profile/37736196/san_francisco_ca/urban_diversion.html,,,,,,,,,,,,,,,,,,,,
11345535,Chinatown,Grant Avenue and Jackson Street,37.796092,-122.406644,http://www.citysearch.com/profile/11345535/san_francisco_ca/chinatown.html,,,,,,,,,,,,,,,,,,,,
46264614,PIER 39,Beach Street at the Embarcadero,37.808199,-122.409279,http://www.citysearch.com/profile/46264614/san_francisco_ca/pier_39.html,,,,,,,,,,,,,,,,,,,,
911176,Exploratorium,Pier 15,37.801388,-122.397543,http://www.citysearch.com/profile/911176/san_francisco_ca/exploratorium.html,,,,,,,,,,,,,,,,,,,,
864294,Table For Six Total Adventure,291 Geary St Ste 306,37.787307,-122.408394,http://www.citysearch.com/profile/864294/san_francisco_ca/table_for_six_total_adventure.html,,,,,,,,,,,,,,,,,,,,
603747362,Players Arcade and Sports Grill,39 Pier Ste 3,37.808674,-122.409821,http://www.citysearch.com/profile/603747362/san_francisco_ca/players_arcade_and_sports_grill.html,,,,,,,,,,,,,,,,,,,,
884750,Cable Car Museum,1201 Mason St,37.794628,-122.411515,http://www.citysearch.com/profile/884750/san_francisco_ca/cable_car_museum.html,,,,,,,,,,,,,,,,,,,,
11345603,Twin Peaks,Twin Peaks Blvd,37.754953,-122.44775,http://www.citysearch.com/profile/11345603/san_francisco_ca/twin_peaks.html,,,,,,,,,,,,,,,,,,,,
35187341,Japantown,Laguna St and Post St,37.785806,-122.428119,http://www.citysearch.com/profile/35187341/san_francisco_ca/japantown.html,,,,,,,,,,,,,,,,,,,,
44662207,Presidio,Presidio Park,37.793323,-122.466538,http://www.citysearch.com/profile/44662207/san_francisco_ca/presidio.html,,,,,,,,,,,,,,,,,,,,
11476427,San Francisco Civic Center Plaza,Polk St & McAllister St,37.780314,-122.418563,http://www.citysearch.com/profile/11476427/san_francisco_ca/san_francisco_civic_center_plaza.html,,,,,,,,,,,,,,,,,,,,
653754470,JDV Hotel Del Sol,3100 Webster St,37.799463,-122.433924,http://www.citysearch.com/profile/653754470/san_francisco_ca/jdv_hotel_del_sol.html,,,,,,,,,,,,,,,,,,,,
604129112,Madrone Studios,1417 15th St,37.766828,-122.416123,http://www.citysearch.com/profile/604129112/san_francisco_ca/madrone_studio.html,,,,,,,,,,,,,,,,,,,,
11345429,Aquatic Park,Beach St at Polk St,37.806283,-122.423833,http://www.citysearch.com/profile/11345429/san_francisco_ca/aquatic_park.html,,,,,,,,,,,,,,,,,,,,
863848,San Francisco Art Exchange LLC,458 Geary St,37.787161,-122.410912,http://www.citysearch.com/profile/863848/san_francisco_ca/san_francisco_art_exchange_llc.html,,,,,,,,,,,,,,,,,,,,
45505378,Red and White Fleet,Pier 43 1/2,37.809132,-122.415178,http://www.citysearch.com/profile/45505378/san_francisco_ca/red_and_white_fleet.html,,,,,,,,,,,,,,,,,,,,
603792432,Fat Tire Planet/ Golden Gate Bridge Tours,49 Jefferson St,37.808366,-122.413952,http://www.citysearch.com/profile/603792432/san_francisco_ca/fat_tire_planet_golden_gate_bridge_tours.html,,,,,,,,,,,,,,,,,,,,
883120,Meyerovich Gallery,251 Post St Ste 400,37.788555,-122.406047,http://www.citysearch.com/profile/883120/san_francisco_ca/meyerovich_gallery.html,,,,,,,,,,,,,,,,,,,,
764432380,7 D Experience,"Pier 39, Building M-1",37.808673,-122.409821,http://www.citysearch.com/profile/764432380/san_francisco_ca/7_d_experience.html,,,,,,,,,,,,,,,,,,,,
869620,Westfield Metreon,101 4th St Ste 500,37.783783,-122.402962,http://www.citysearch.com/profile/869620/san_francisco_ca/westfield_metreon.html,,,,,,,,,,,,,,,,,,,,
876926,City Kinetics Deli,123 Mission St.,37.792042,-122.394689,http://www.citysearch.com/profile/876926/san_francisco_ca/city_kinetics_deli.html,,,,,,,,,,,,,,,,,,,,
886942,Hot Tubs,2200 Van Ness Ave,37.79625,-122.423435,http://www.citysearch.com/profile/886942/san_francisco_ca/hot_tubs.html,Essential OIls,FALSE,23300,Anti Aging Products,FALSE,23420,Nail Care,FALSE,23360,Tooth Health,FALSE,23350,Cosmetics,FALSE,3465,Cosmetics,FALSE,23550,Gillette,FALSE
870045,Children's Creativity Museum,221 Fourth St,37.783039,-122.402369,http://www.citysearch.com/profile/870045/san_francisco_ca/children_s_creativity_museum.html,,,,,,,,,,,,,,,,,,,,
1023827,Paramount Theatre Of The Art,2025 Broadway,37.809706,-122.268222,http://www.citysearch.com/profile/1023827/oakland_ca/paramount_theatre_of_the_art.html,,,,,,,,,,,,,,,,,,,,
11345538,Cole Valley / Ashbury Heights,Cole Street and Grattan Street,37.764031,-122.449602,http://www.citysearch.com/profile/11345538/san_francisco_ca/cole_valley_ashbury_heights.html,,,,,,,,,,,,,,,,,,,,
11346009,Wave Organ,Marina Blvd,37.805587,-122.444,http://www.citysearch.com/profile/11346009/san_francisco_ca/wave_organ.html,,,,,,,,,,,,,,,,,,,,
41897727,Mr Treasure Hunt,2965 Sacramento St 104,37.788583,-122.44167,http://www.citysearch.com/profile/41897727/san_francisco_ca/mr_treasure_hunt.html,,,,,,,,,,,,,,,,,,,,
11345436,Sutro Baths,Point Lobos Ave and the Great Highway,37.776645,-122.511837,http://www.citysearch.com/profile/11345436/san_francisco_ca/sutro_baths.html,,,,,,,,,,,,,,,,,,,,
37480324,Fort Funston,500 Skyline Blvd at John Muir Dr,37.7189,-122.5001,http://www.citysearch.com/profile/37480324/san_francisco_ca/fort_funston.html,,,,,,,,,,,,,,,,,,,,
35716352,Mary Ellen Pleasant Memorial,Bush St and Octavia St,37.787883,-122.426894,http://www.citysearch.com/profile/35716352/san_francisco_ca/mary_ellen_pleasant_memorial.html,,,,,,,,,,,,,,,,,,,,
11345548,Ingleside / Lake Merced,Byxbee St and Shields St,37.717893,-122.469838,http://www.citysearch.com/profile/11345548/san_francisco_ca/ingleside_lake_merced.html,,,,,,,,,,,,,,,,,,,,
41303544,Alta Plaza Park,Between Scott and Jackson Sts,37.791856,-122.439401,http://www.citysearch.com/profile/41303544/san_francisco_ca/alta_plaza_park.html,,,,,,,,,,,,,,,,,,,,
11345554,Marina / Cow Hollow,Bay Street and Fillmore Street,37.802712,-122.436617,http://www.citysearch.com/profile/11345554/san_francisco_ca/marina_cow_hollow.html,,,,,,,,,,,,,,,,,,,,
11363264,Lyon/Broadway Stairway,2900 Broadway,37.793006,-122.444923,http://www.citysearch.com/profile/11363264/san_francisco_ca/lyon_broadway_stairway.html,,,,,,,,,,,,,,,,,,,,
47472243,Ride The Ducks San Francisco - San Francisco Duck Tours,2766 Taylor St,37.807914,-122.415735,http://www.citysearch.com/profile/47472243/san_francisco_ca/ride_the_ducks_san_francisco_san_francisco_duck_tours.html,,,,,,,,,,,,,,,,,,,,
45239503,Studio 1086,1086 Howard St,37.778397,-122.40912,http://www.citysearch.com/profile/45239503/san_francisco_ca/studio_1086.html,,,,,,,,,,,,,,,,,,,,
646340424,Calparrio International Travel,"323 Geary Street, Suite 201",37.787223,-122.408579,http://www.citysearch.com/profile/646340424/san_francisco_ca/calparrio_international_travel.html,,,,,,,,,,,,,,,,,,,,
36252367,Theatre 39 at Pier 39,Beach St At The Embarcadero,37.808199,-122.409279,http://www.citysearch.com/profile/36252367/san_francisco_ca/theatre_39_at_pier_39.html,,,,,,,,,,,,,,,,,,,,
11528805,Aquarium of the Bay,2 Beach St,37.796355,-122.395181,http://www.citysearch.com/profile/11528805/san_francisco_ca/aquarium_of_the_bay.html,,,,,,,,,,,,,,,,,,,,
41912508,Extranomical Adventures,690 5th St,37.775502,-122.397548,http://www.citysearch.com/profile/41912508/san_francisco_ca/extranomical_adventures.html,,,,,,,,,,,,,,,,,,,,
904488,AcroSports,639 Frederick St,37.766013,-122.455493,http://www.citysearch.com/profile/904488/san_francisco_ca/acrosports.html,,,,,,,,,,,,,,,,,,,,
11489172,USF - War Memorial Gymnasium,2335 Golden Gate Avenue,37.777291,-122.449601,http://www.citysearch.com/profile/11489172/san_francisco_ca/usf_war_memorial_gymnasium.html,,,,,,,,,,,,,,,,,,,,
604671582,Carried Away,2130 Fillmore St,37.789527,-122.433862,http://www.citysearch.com/profile/604671582/san_francisco_ca/carried_away.html,,,,,,,,,,,,,,,,,,,,
610577834,Free Tours By Foot,18 10th Street,37.77613,-122.41713,http://www.citysearch.com/profile/610577834/san_francisco_ca/free_tours_by_foot.html,,,,,,,,,,,,,,,,,,,,
11363255,Baker Beach,Lincoln Blvd and Bowley St,37.792216,-122.481034,http://www.citysearch.com/profile/11363255/san_francisco_ca/baker_beach.html,,,,,,,,,,,,,,,,,,,,
668782660,National Park SVC,201 Fort Mason # J,37.805614,-122.428186,http://www.citysearch.com/profile/668782660/san_francisco_ca/national_park_svc.html,,,,,,,,,,,,,,,,,,,,
638072480,Celtic Airs,300 16th Ave # 202,37.782265,-122.474928,http://www.citysearch.com/profile/638072480/san_francisco_ca/celtic_airs.html,,,,,,,,,,,,,,,,,,,,
899620,The Randall Museum,199 Museum Way,37.764421,-122.438257,http://www.citysearch.com/profile/899620/san_francisco_ca/the_randall_museum.html,,,,,,,,,,,,,,,,,,,,
898336,Sunset Novelty,5616 Mission St,37.711468,-122.446896,http://www.citysearch.com/profile/898336/san_francisco_ca/sunset_novelty.html,,,,,,,,,,,,,,,,,,,,
602588421,California Welcome Ctr,Pier 39 # P-2,37.782289,-122.463708,http://www.citysearch.com/profile/602588421/san_francisco_ca/california_welcome_ctr.html,,,,,,,,,,,,,,,,,,,,
864700,Great Pacific Tour Co,518 Octavia St,37.777011,-122.424697,http://www.citysearch.com/profile/864700/san_francisco_ca/great_pacific_tour_co.html,,,,,,,,,,,,,,,,,,,,
693134920,California Palace Legion Honor,100 34th Ave,37.784575,-122.500809,http://www.citysearch.com/profile/693134920/san_francisco_ca/california_palace_legion_honor.html,,,,,,,,,,,,,,,,,,,,
45277334,"Polaris Meetings Group, LLC","1215 6th Avenue, Suite A",37.76563,-122.463532,http://www.citysearch.com/profile/45277334/san_francisco_ca/polaris_meetings_group_llc.html,,,,,,,,,,,,,,,,,,,,
620306304,Fort Point,Marine Dr,37.808822,-122.472169,http://www.citysearch.com/profile/620306304/san_francisco_ca/fort_point.html,,,,,,,,,,,,,,,,,,,,
668660240,Stow Lake Boat & Bike Rentals,50 Stow Lake Dr,37.770627,-122.477078,http://www.citysearch.com/profile/668660240/san_francisco_ca/stow_lake_boat_bike_rentals.html,,,,,,,,,,,,,,,,,,,,
652530674,forageSF,1473 Oak St,37.772108,-122.443464,http://www.citysearch.com/profile/652530674/san_francisco_ca/foragesf.html,,,,,,,,,,,,,,,,,,,,
885560,California Parlor Car Tours,500 Sutter St 401,37.786114,-122.421658,http://www.citysearch.com/profile/885560/san_francisco_ca/california_parlor_car_tours.html,,,,,,,,,,,,,,,,,,,,
908083,Camera Obscura & Holograph,1096 Point Lobos,37.778455,-122.51436,http://www.citysearch.com/profile/908083/san_francisco_ca/camera_obscura_holograph.html,,,,,,,,,,,,,,,,,,,,
670129010,Golden Gate Jeep,1101 Sutter St,37.787861,-122.418713,http://www.citysearch.com/profile/670129010/san_francisco_ca/golden_gate_jeep.html,,,,,,,,,,,,,,,,,,,,
803190810,Tour Qwest,550 Monterey Blvd,37.731824,-122.447769,http://www.citysearch.com/profile/803190810/san_francisco_ca/tour_qwest.html,,,,,,,,,,,,,,,,,,,,
602576597,California Palace Legion Honor,34th Ave & Clement St,37.781582,-122.494518,http://www.citysearch.com/profile/602576597/san_francisco_ca/california_palace_legion_honor.html,,,,,,,,,,,,,,,,,,,,
614683574,Presidio Golden Gate Club,135 Fisher Loop,37.800404,-122.461499,http://www.citysearch.com/profile/614683574/san_francisco_ca/presidio_golden_gate_club.html,,,,,,,,,,,,,,,,,,,,
830039300,Bay Quackers LLC,27 Cabrillo St # C,37.775338,-122.459041,http://www.citysearch.com/profile/830039300/san_francisco_ca/bay_quackers_llc.html,,,,,,,,,,,,,,,,,,,,
662297384,San Francisco Armory,1800 Mission St,37.768267,-122.420095,http://www.citysearch.com/profile/662297384/san_francisco_ca/san_francisco_armory.html,,,,,,,,,,,,,,,,,,,,
904496,San Francisco Schl-Circus Arts,755 Frederick St,37.765851,-122.45702,http://www.citysearch.com/profile/904496/san_francisco_ca/san_francisco_schl_circus_arts.html,,,,,,,,,,,,,,,,,,,,
643773984,Maritine Natl Historical Park,495 Jefferson St,37.807486,-122.42046,http://www.citysearch.com/profile/643773984/san_francisco_ca/maritine_natl_historical_park.html,,,,,,,,,,,,,,,,,,,,
918535,The Cannery,2801 Leavenworth St,37.807278,-122.419471,http://www.citysearch.com/profile/918535/san_francisco_ca/the_cannery.html,,,,,,,,,,,,,,,,,,,,
867023,Visit Usa Bureau,330 10th St,37.772357,-122.412454,http://www.citysearch.com/profile/867023/san_francisco_ca/visit_usa_bureau.html,,,,,,,,,,,,,,,,,,,,
